link,status,reason,tls,ip,delay,code,download,upload,location,ttfb,connect_time
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🇺🇸 Join+Telegram:@Farah_VPN 🇺🇸,passed,,,108.181.0.177,191,200,72.72727,112.676056,US,191,9
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=/fp&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 104.16.72.50,semi-passed,ip_info_failed,tls,null,203,200,0,0,null,201,1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🇺🇸 Join+Telegram:@Farah_VPN 🇺🇸,passed,,,156.146.38.170,210,200,18.771969,39.506172,US,210,41
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443?prefix=%16%03%01%00%C2%A8%01%01#@vpnclashfa - 430,passed,,,149.22.95.183,212,200,48.484848,40.609135,CA,211,25
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=/fp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 104.16.72.50,passed,,tls,107.175.209.186,216,200,0,0,US,216,1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.0.0:443?path=/fp=chrome&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 104.18.0.0,semi-passed,ip_info_failed,tls,null,217,200,0,0,null,216,1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443?prefix=%16%03%01%00%C2%A8%01%01#@vpnclashfa - 433,passed,,,156.146.38.169,219,200,19.457024,37.2093,US,219,39
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇺🇸 US | 162.159.38.119,semi-passed,ip_info_failed,tls,null,219,200,0,0,null,219,9
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.9:443#📊56@oneclickvpnkeys,passed,,,173.244.56.9,224,200,45.584045,62.992123,US,224,15
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#📊51@oneclickvpnkeys,passed,,,156.146.38.168,226,200,20.986748,35.08772,US,225,40
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇸🇨 SC | 45.130.125.207,semi-passed,ip_info_failed,tls,null,229,200,0,0,null,227,1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.101:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 104.16.72.101,semi-passed,ip_info_failed,tls,null,230,200,0,0,null,226,1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.49:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 172.64.40.49,semi-passed,ip_info_failed,tls,null,234,200,0,0,null,234,8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.149.209:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 172.64.149.209,semi-passed,ip_info_failed,tls,null,236,200,0,0,null,236,1
vless://82a3c394-55b7-4780-93a0-5f45c0e89625@104.16.106.213:8880?&security=none&type=ws&headerType=&host=square-brook-e650.353-3ac.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇨🇦 CA | 104.16.106.213,semi-passed,ip_info_failed,none,null,238,200,0,0,null,238,1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#📊53@oneclickvpnkeys,passed,,,173.244.56.6,242,200,50.31447,80,US,242,15
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=/&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🇺🇸 US | 162.159.38.119,semi-passed,ip_info_failed,tls,null,248,200,0,0,null,248,8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 104.21.227.134,passed,,tls,101.33.21.81,253,200,0,0,US,253,12
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#1⚽@oneclickvpnkeys,passed,,,37.19.198.160,268,200,2.951456,0,US,268,70
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?encryption=none&type=ws&security=tls&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#🇺🇸 US | 162.159.38.119,passed,,tls,172.245.182.112,269,200,0,0,US,268,8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#@vpnclashfa - 281,passed,,,2605:6400:10:4a9:ba0d:30d6:58c8:8c71,273,200,1.944816,0,US,270,64
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.27:443?path=/fp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 172.64.53.27,semi-passed,ip_info_failed,tls,null,273,200,0,0,null,272,1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=/&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 104.21.227.134,passed,,tls,155.138.227.210,274,200,0,0,US,274,10
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#@vpnclashfa - 442,passed,,,37.19.198.160,279,200,2.6808,0,US,279,70
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇺🇸 US | 162.159.38.119,semi-passed,ip_info_failed,tls,null,283,200,0,0,null,281,8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?encryption=none&type=ws&security=tls&path=%2Ffp&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#,semi-passed,ip_info_failed,tls,null,316,200,0,0,null,316,1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#@vpnclashfa - 174,passed,,,108.181.133.97,323,200,2.630256,0,US,323,64
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&sni=www.intel.com#🔥Join+Telegram:@Farah_VPN🟣,passed,,reality,2a09:bac5:c85c:2828::400:43,333,200,2.625696,0,US,333,63
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇺🇸 US | 162.159.38.119,semi-passed,ip_info_failed,tls,null,334,200,0,0,null,331,8
"vless://b79948e1-a34a-480d-8eb7-260f809e1b6a@104.17.108.1:443?encryption=none&type=xhttp&security=tls&path=/api/v2/feed&host=aa.farxmode.ir&mode=packet-up&extra={""headers"":{""User-Agent"":""Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/122.0.0.0+Safari/537.36""},""xPaddingBytes"":""100-1000""}&sni=aa.farxmode.ir&alpn=h2,http/1.1&fp=random#🇨🇦 CA | 104.17.108.1",passed,,tls,2a12:bec4:1482:142::2,374,200,14.850048,0,NL,374,1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#@vpnclashfa - 426,passed,,,149.22.87.204,389,200,0.4456687,0,JP,389,105
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443?prefix=%16%03%01%00%C2%A8%01%01#@vpnclashfa - 429,passed,,,149.22.87.241,395,200,0.546544,0,JP,394,105
"vless://b79948e1-a34a-480d-8eb7-260f809e1b6a@104.17.108.1:443?type=xhttp&security=tls&path=/api/v2/feed&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=aa.farxmode.ir&mode=packet-up&extra={""headers"":{""User-Agent"":""Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/122.0.0.0+Safari/537.36""},""xPaddingBytes"":""100-1000""}&sni=aa.farxmode.ir&alpn=h2,http/1.1&fp=random#🇨🇦 CA | 104.17.108.1",passed,,tls,2a12:bec4:1482:142::2,400,200,0.110912,0,NL,400,1
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@usr.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=usr.sempai.site&fp=firefox&pbk=oL0fquzIu8nvRFNp2nKKZ1V93VJBHfYKTHQLHW9vK2s&type=tcp&headerType=none#🔥Join+Telegram:@Farah_VPN🟣,passed,,reality,45.91.138.32,408,200,1.539312,0,US,405,63
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#美国,passed,,,2602:f6f6:2:65fe::1,409,200,1.945088,0,US,296,72
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443?#@one_shop_official,passed,,,20.166.58.64,436,200,0,0,IE,436,126
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?path=/&security=none&encryption=none&host=download.pusytroller.gq&type=ws#🇨🇦 CA | 104.18.42.163,semi-passed,ip_info_failed,none,null,445,200,6.934368,0,null,445,1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Join+Telegram:@Farah_VPN 🇹🇼,passed,,,2001:b011:3802:ec6e:bbca:4602:9924:99d2,454,200,0.154816,0,TW,453,135
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#V2ray_Alpha🫚 7,passed,,,20.166.58.64,455,200,0,0,IE,455,127
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#@vpnclashfa - 427,passed,,,149.22.87.240,458,200,0.534176,0,JP,458,105
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼117148 | ⚡️Telegram = t.me/SOSkeyNET,passed,,,2001:b011:3802:ec6e:bbca:4602:9924:99d2,462,200,0.111008,0,TW,461,134
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼TW-🚀@VPNine1,passed,,,2001:b011:3802:ec6e:bbca:4602:9924:99d2,468,200,0.067072,0,TW,468,135
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@yx.cloudflare.182682.xyz:443?fp=chrome&sni=t1s1.rittbo.kdns.fr&encryption=none&host=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&path=%2F&security=tls&type=ws#🔥Join+Telegram:@Farah_VPN🟣,semi-passed,ip_info_failed,tls,null,473,200,0,0,null,473,1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685# @MTMVPN,passed,,,2a10:1fc0:11::48be:8a6c,473,200,0,0,NL,472,142
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#📊12@oneclickvpnkeys,passed,,,158.173.24.73,473,200,0,0,GB,473,143
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🇮🇪 IE | 20.166.58.64,passed,,,20.166.58.64,475,200,0.20183808,0,IE,475,129
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#@vpnclashfa - 441,passed,,,158.173.24.73,475,200,0.155232,0,GB,475,138
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#@vpnbaz ⭐,passed,,,20.166.58.64,476,200,0,0,IE,476,128
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#@vpnclashfa - 428,passed,,,149.22.87.241,479,200,0.615232,0,JP,479,105
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#@vpnclashfa - 482,passed,,,94.156.250.148,479,200,0.0016,0,GB,478,135
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.124.12:22224?encryption=none&security=none&type=tcp#🇫🇷 FR | 15.188.124.12,passed,,none,2a05:d012:937:4300:caa1:f5f1:431e:de67,483,200,0,0,FR,483,143
vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.speedtest.net&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&sid=3d3c1e645f763ee3&type=tcp&headerType=none#🇨🇦 CA | 158.69.112.254,passed,,reality,158.69.112.254,486,200,0.41512,0,CA,484,76
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.208:443#@ghand_sheken,passed,,,158.173.20.208,486,200,0.133104,0,NL,485,148
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🔥Join+Telegram:@Farah_VPN🟣,passed,,,20.166.58.64,486,200,0.051017854,0,IE,486,129
