link,status,reason,tls,ip,delay,code,download,upload,location,ttfb,connect_time
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443?type=tcp&headerType=none#@vpnclashfa - 438,passed,,,156.146.38.167,145,200,53.511707,51.118214,US,145,17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxQjJDdjlWSWx1amo@23.150.248.20:8388#@vpnclashfa - 412,passed,,,23.150.248.20,148,200,51.28205,70.17544,US,147,17
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#@vpnclashfa - 439,passed,,,156.146.38.169,153,200,56.338028,67.510544,US,152,17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#@vpnclashfa - 312,passed,,,2605:6400:10:4a9:ba0d:30d6:58c8:8c71,190,200,0.350464,0,US,190,46
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443?#🇺🇸 US,passed,,,2605:6400:10:4a9:ba0d:30d6:58c8:8c71,193,200,0.525344,0,US,193,42
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.246.132:7307#@vpnclashfa - 476,passed,,,15.204.246.132,198,200,1.213424,0,US,198,44
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#@vpnclashfa - 434,passed,,,37.19.198.236,204,200,9.043968,0,US,204,48
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@15.204.246.111:5498#@vpnclashfa - 509,passed,,,15.204.246.111,208,200,1.416416,0,US,208,44
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#@icv2ray,passed,,,2605:6400:10:4a9:ba0d:30d6:58c8:8c71,211,200,0.482016,0,US,211,43
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#@meliproxyy,passed,,,2605:6400:10:4a9:ba0d:30d6:58c8:8c71,213,200,0.52464,0,US,213,44
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@104.16.98.215:8880?security=&encryption=none&host=steep-thunder-97fa.108-d10.workers.dev&type=ws#🔥Join+Telegram:@Farah_VPN🟣,semi-passed,ip_info_failed,none,null,214,200,0,0,null,214,18
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#@vpnclashfa - 435,passed,,,37.19.198.244,217,200,11.208815,0,US,217,49
vless://20a25a96-61df-4a4f-8424-165fc9cfc84e@172.64.144.162:2096?path=%2F&security=tls&encryption=none&insecure=0&host=empty-band-d17d.raana2710.workers.dev&type=ws&allowInsecure=0&sni=empty-band-d17d.raana2710.workers.dev#🔥Join+Telegram:@Farah_VPN🟣,passed,,tls,104.28.160.20,224,200,0,0,US,224,17
vless://e1b81abf-2c98-487a-9b4d-e678f718f4b9@104.17.3.81:8443?type=ws&security=tls&sni=Tiny-ShADow-2432.QuillYPaNeL26.woRKers.dev&fp=chrome&alpn=http/1.1&path=/eyJqdW5rIjoiSVIwdkdQSmhrT0xRNyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ==?ed=2560&host=tiny-shadow-2432.quillypanel26.workers.dev#🇨🇦 CA | 104.17.3.81,semi-passed,ip_info_failed,tls,null,227,200,0,0,null,227,18
