link,status,reason,tls,ip,delay,code,download,upload,location,ttfb,connect_time
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#@vpnclashfa - 427,passed,,,149.22.95.183,152,200,111.88811,84.65609,CA,151,8
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#@vpnclashfa - 430,passed,,,156.146.38.170,228,200,4.575088,0,US,228,48
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443?type=tcp&headerType=none#@vpnclashfa - 438,passed,,,156.146.38.167,231,200,7.17824,0,US,231,49
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#@hex_proxy ⁷,passed,,,108.181.0.177,234,200,34.70716,51.44695,US,234,30
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#@vpnclashfa - 168,passed,,,108.181.0.177,236,200,35.794186,46.376812,US,236,28
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 US | 172.235.38.85,passed,,reality,2a01:7e03::2000:c1ff:fe4d:5e0f,238,200,36.036037,42.780746,US,238,29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#@vpnclashfa - 166,passed,,,108.181.0.177,243,200,34.858387,48.048046,US,243,30
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.246.189:8119#@vpnclashfa - 495,passed,,,15.204.246.189,244,200,1.336288,0,US,244,61
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.246.108:8881#@vpnclashfa - 515,passed,,,15.204.246.108,245,200,0,0,US,244,61
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.244:4444#@vpnclashfa - 529,passed,,,15.204.247.244,246,200,1.681424,0,US,246,61
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@15.204.247.175:8008#🔥Join+Telegram:@Farah_VPN🟣,passed,,,15.204.247.175,246,200,1.215296,0,US,246,61
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🔥Join+Telegram:@Farah_VPN🟣,passed,,,156.146.38.167,247,200,10.844855,0,US,246,55
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@15.204.246.111:5498#@vpnclashfa - 525,passed,,,15.204.246.111,252,200,1.674608,0,US,252,61
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#@vpnclashfa - 428,passed,,,156.146.38.167,253,200,7.3252373,0,US,253,55
vless://17b2ed22-5fd0-47ad-b5f0-658379379ced@104.18.11.118:8880?path=/pyip&security=&encryption=none&host=black-wildflower-dd92.72-1e8.workers.dev&type=ws#🇨🇦 CA | 104.18.11.118,semi-passed,ip_info_failed,none,null,253,200,0,0,null,252,5
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@15.204.246.107:8888#@vpnclashfa - 490,passed,,,15.204.246.107,255,200,0.753824,0,US,255,61
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🇺🇸 Join+Telegram:@Farah_VPN 🇺🇸,passed,,,108.181.0.177,256,200,33.755272,47.33728,US,253,30
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#@vpnclashfa - 429,passed,,,156.146.38.169,256,200,9.718784,0,US,255,52
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#@vpnclashfa - 434,passed,,,37.19.198.243,259,200,4.08472,0,US,259,66
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.16.150.130:2087?host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/fp=chrome&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 CA | 104.16.150.130,semi-passed,ip_info_failed,tls,null,260,200,0,0,null,260,4
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#@vpnclashfa - 433,passed,,,37.19.198.236,261,200,2.613136,0,US,261,68
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#@vpnclashfa - 167,passed,,,108.181.0.177,266,200,27.3408,48.63222,US,266,28
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#@vpnclashfa - 432,passed,,,173.244.56.9,266,200,12.581888,37.47073,US,266,36
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#@vpnclashfa - 435,passed,,,37.19.198.244,270,200,2.765488,0,US,270,66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#@vpnclashfa - 159,passed,,,148.113.222.123,270,200,1.403888,0,CA,270,66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388?#@Sparrk_VPN,passed,,,148.113.222.123,275,200,0.599728,0,CA,275,66
vless://f77a1ad9-5ffa-4684-ba91-82f0df247eef@weathered-hat-64c5.50-47f.workers.dev:8880/?type=ws&encryption=none&flow=#🇨🇦 CA | 188.114.96.0,semi-passed,ip_info_failed,none,null,279,200,0,0,null,278,4
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?security=&encryption=none&type=ws#🔥Join+Telegram:@Farah_VPN🟣,passed,,none,104.28.157.223,280,200,0,0,US,278,4
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.19.214.98:2087?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#🇨🇦 CA | 104.19.214.98,semi-passed,ip_info_failed,tls,null,289,200,0,0,null,289,5
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#@vpnclashfa - 431,passed,,,173.244.56.6,300,200,25.324545,38.647343,US,300,36
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.85.185:8118#@vpnclashfa - 498,passed,,,51.79.85.185,309,200,0.643584,0,CA,308,66
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.12.127:445#🔥Join+Telegram:@Farah_VPN🟣,passed,,,51.222.12.127,317,200,0.709328,0,CA,317,66
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&sni=sun.ai-promt.cloud&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&encryption=none&fp=firefox&security=reality#🔥Join+Telegram:@Farah_VPN🟣,passed,,reality,2a01:e5c0:910f::2,332,200,1.9412855,0,US,330,64
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#@ghand_sheken,passed,,,148.113.222.123,332,200,0.534016,0,CA,332,66
vless://1563ad16-9ac7-4214-8eb7-303f745efb07@themeforest.net:8880?path=/pyip&security=&encryption=none&host=silent-cake-fb8d.69-a76.workers.dev&type=ws#🇨🇦 CA | 172.64.144.180,semi-passed,ip_info_failed,none,null,333,200,0,0,null,330,5
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwibmV0IjoidGNwIiwicGF0aCI6Ii9MZXZpa29Db25maWciLCJwb3J0IjoiNDQzIiwicHMiOiLwn4e68J+HuCBVUyB8IDE2NS4xNDAuMjE2LjE0MiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiJVUzEzIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9,passed,,,2001:470:2be:1:20c:29ff:fe4e:88c4,340,200,30.074123,41.666668,US,340,27
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?path=%2Ffp&security=none&encryption=none&host=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&sni=hhlfy.twiladaphne.ndjp.net#%F0%9D%97%9D%F0%9D%97%BC%F0%9D%97%B6%F0%9D%97%BB%E2%9E%A0%40PlanB_net,semi-passed,ip_info_failed,none,null,342,200,0,0,null,342,5
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.95:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🔥Join+Telegram:@Farah_VPN🟣,passed,,reality,45.144.112.55,351,200,0.998624,0,US,351,64
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.222.200.165:5000#@vpnclashfa - 493,passed,,,51.222.200.165,359,200,0.53408,0,CA,359,66
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#@vpnclashfa - 426,passed,,,149.22.87.241,362,200,0.502736,0,JP,362,97
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#@vpnclashfa - 425,passed,,,149.22.87.240,364,200,0.459632,0,JP,364,97
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=www.cloudflare.com&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&headertype=none#🇺🇸 US | 137.184.218.169,passed,,reality,137.184.218.169,366,200,1.3083113,0,US,366,71
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#@vpnclashfa - 424,passed,,,149.22.87.204,366,200,0.636208,0,JP,366,97
vmess://eyJhZGQiOiIyMTYuMTA2LjE4NS4xNDEiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOm51bGwsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsIm5hbWUiOiLwn4e68J+HuCBVUyA2NyIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6MjIzMjQsInNjeSI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsLCJwcyI6IvCfh7rwn4e4IFVTIHwgMjE2LjEwNi4xODUuMTQxIn0=,passed,,,216.106.185.141,372,200,13.08832,54.05405,US,372,22
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&security=reality&sni=aws.amazon.com&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,passed,,reality,159.89.87.21,375,200,1.336944,0,US,374,71
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#@vpnclashfa - 161,passed,,,148.113.222.123,376,200,1.336928,0,CA,375,66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#Canada 🇨🇦,passed,,,148.113.222.123,377,200,0.636032,0,CA,377,66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🇨🇦 CA,passed,,,148.113.222.123,390,200,0.643536,0,CA,390,66
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.15:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com&type=tcp#🔥Join+Telegram:@Farah_VPN🟣,passed,,reality,162.120.69.88,403,200,1.404608,0,US,403,65
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#@v2rayng3,passed,,,148.113.222.123,412,200,2.613168,0,CA,412,66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#Telegram:@v2rayng3,passed,,,148.113.222.123,422,200,1.3335569,0,CA,421,66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.152.189:50099#کانال ما,passed,,,2001:b011:3802:c81e:be3a:d263:94d2:a9c5,424,200,0.118608,0,TW,424,128
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#@confiig_hub,passed,,,148.113.222.123,426,200,1.3479601,0,CA,425,67
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.151.80:50099#🇹🇼 Join+Telegram:@Farah_VPN 🇹🇼,passed,,,2001:b011:3802:c895:f64d:bb7e:1590:3bd,431,200,0.162432,0,TW,431,128
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.147.226:50099#Tel-@ProxyMtAlpha🤪 4,passed,,,2001:b011:3802:cc34:7025:eebb:6f9f:b307,431,200,0.153936,0,TW,431,127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@36.224.152.189:50099#کانال ما,passed,,,2001:b011:3802:c81e:be3a:d263:94d2:a9c5,432,200,0.17544113,0,TW,432,127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@36.224.152.189:50099#🇹🇼165876 | ⚡️Telegram = t.me/SOSkeyNET,passed,,,2001:b011:3802:c81e:be3a:d263:94d2:a9c5,433,200,0.175824,0,TW,433,127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@36.224.152.189:50099#@vpnclashfa - 244,passed,,,2001:b011:3802:c81e:be3a:d263:94d2:a9c5,434,200,0.118608,0,TW,434,128
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@130.12.102.62:443?encryption=none&security=reality&sni=localhost&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&type=tcp&headerType=none#🔥Join+Telegram:@Farah_VPN🟣,passed,,reality,2a09:3f00:3306:1::1,441,200,0.241504,0,JP,441,91
vless://719b9354-45e2-4718-8709-d965b64554db@2.24.124.64:443?security=reality&encryption=none&pbk=zpXR6Y36C8qUCIVk2p_j8C9KGeBk5xisLw66j3WFOls&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=9f1fc5a631ef3126#🇺🇸 US | 2.24.124.64,passed,,reality,2a02:4780:75:ab4b::1,453,200,0.721776,0,US,453,71
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@130.12.102.125:443?encryption=none&security=reality&sni=localhost&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&type=tcp&headerType=none#🔥Join+Telegram:@Farah_VPN🟣,passed,,reality,2.27.6.1,454,200,0.307744,0,JP,451,92
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.152.189:50099#@vpnclashfa - 64,passed,,,2001:b011:3802:c81e:be3a:d263:94d2:a9c5,455,200,0.175505,0,TW,454,128
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#Free x102 @Outline_Vpn,passed,,,2605:6400:10:4a9:ba0d:30d6:58c8:8c71,460,200,2.761024,0,US,457,67
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#@vpnclashfa - 33,passed,,,51.222.107.43,465,200,0.4798723,0,CA,465,66
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:443#@vpnclashfa - 513,passed,,,149.102.132.184,466,200,0.132256,0,GB,465,136
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:443#@vpnclashfa - 476,passed,,,149.102.149.207,468,200,0.140544,0,GB,467,137
